This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sato Core configure 1.1.5, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu --target linux

## --------- ##
## Platform. ##
## --------- ##

hostname = vbox
uname -m = x86_64
uname -r = 5.4.0-87-generic
uname -s = Linux
uname -v = #98~18.04.1-Ubuntu SMP Wed Sep 22 10:45:04 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2880: loading site script /home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3870: $? = 0
configure:3859: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:3870: $? = 0
configure:3859: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:3870: $? = 1
configure:3859: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:3870: $? = 1
configure:3890: checking whether the C++ compiler works
configure:3912: g++ -m64 -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:3916: $? = 0
configure:3964: result: yes
configure:3967: checking for C++ compiler default output file name
configure:3969: result: a.out
configure:3975: checking for suffix of executables
configure:3982: g++ -m64 -o conftest -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:3986: $? = 0
configure:4008: result: 
configure:4030: checking whether we are cross compiling
configure:4038: g++ -m64 -o conftest -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4042: $? = 0
configure:4049: ./conftest
configure:4053: $? = 0
configure:4068: result: no
configure:4073: checking for suffix of object files
configure:4095: g++ -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4099: $? = 0
configure:4120: result: o
configure:4124: checking whether we are using the GNU C++ compiler
configure:4143: g++ -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4143: $? = 0
configure:4152: result: yes
configure:4161: checking whether g++ -m64 accepts -g
configure:4181: g++ -m64 -c -g -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4181: $? = 0
configure:4222: result: yes
configure:4256: checking for style of include used by make
configure:4284: result: GNU
configure:4310: checking dependency style of g++ -m64
configure:4421: result: gcc3
configure:4459: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4755: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4755: $? = 0
configure:4764: result: yes
configure:4808: checking whether std::atomic can be used without link library
configure:4826: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4826: $? = 0
configure:4828: result: yes
configure:4897: checking for x86_64-pc-linux-gnu-g++
configure:4924: result: g++ -m64 -std=c++11
configure:4993: checking for Objective C++ compiler version
configure:5002: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5013: $? = 0
configure:5002: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5013: $? = 0
configure:5002: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5013: $? = 1
configure:5002: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5013: $? = 1
configure:5017: checking whether we are using the GNU Objective C++ compiler
configure:5036: g++ -m64 -std=c++11 -c  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5036: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5045: result: no
configure:5054: checking whether g++ -m64 -std=c++11 accepts -g
configure:5074: g++ -m64 -std=c++11 -c -g -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5074: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5089: g++ -m64 -std=c++11 -c  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5089: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5105: g++ -m64 -std=c++11 -c -g -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5105: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5115: result: no
configure:5140: checking dependency style of g++ -m64 -std=c++11
configure:5249: result: gcc3
configure:5312: checking how to print strings
configure:5339: result: printf
configure:5368: checking for x86_64-pc-linux-gnu-gcc
configure:5395: result: gcc -m64
configure:5664: checking for C compiler version
configure:5673: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5684: $? = 0
configure:5673: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5684: $? = 0
configure:5673: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5684: $? = 1
configure:5673: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5684: $? = 1
configure:5688: checking whether we are using the GNU C compiler
configure:5707: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5707: $? = 0
configure:5716: result: yes
configure:5725: checking whether gcc -m64 accepts -g
configure:5745: gcc -m64 -c -g -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5745: $? = 0
configure:5786: result: yes
configure:5803: checking for gcc -m64 option to accept ISO C89
configure:5866: gcc -m64  -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5866: $? = 0
configure:5879: result: none needed
configure:5904: checking whether gcc -m64 understands -c and -o together
configure:5926: gcc -m64 -c conftest.c -o conftest2.o
configure:5929: $? = 0
configure:5926: gcc -m64 -c conftest.c -o conftest2.o
configure:5929: $? = 0
configure:5941: result: yes
configure:5960: checking dependency style of gcc -m64
configure:6071: result: gcc3
configure:6086: checking for a sed that does not truncate output
configure:6150: result: /bin/sed
configure:6168: checking for grep that handles long lines and -e
configure:6226: result: /bin/grep
configure:6231: checking for egrep
configure:6293: result: /bin/grep -E
configure:6298: checking for fgrep
configure:6360: result: /bin/grep -F
configure:6395: checking for ld used by gcc -m64
configure:6462: result: /usr/bin/ld
configure:6469: checking if the linker (/usr/bin/ld) is GNU ld
configure:6484: result: yes
configure:6496: checking for BSD- or MS-compatible name lister (nm)
configure:6550: result: nm
configure:6680: checking the name lister (nm) interface
configure:6687: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6690: nm "conftest.o"
configure:6693: output
0000000000000000 B some_variable
configure:6700: result: BSD nm
configure:6703: checking whether ln -s works
configure:6707: result: yes
configure:6715: checking the maximum length of command line arguments
configure:6846: result: 1572864
configure:6894: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:6934: result: func_convert_file_noop
configure:6941: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6961: result: func_convert_file_noop
configure:6968: checking for /usr/bin/ld option to reload object files
configure:6975: result: -r
configure:7009: checking for x86_64-pc-linux-gnu-objdump
configure:7039: result: no
configure:7049: checking for objdump
configure:7065: found /usr/bin/objdump
configure:7076: result: objdump
configure:7108: checking how to recognize dependent libraries
configure:7308: result: pass_all
configure:7353: checking for x86_64-pc-linux-gnu-dlltool
configure:7383: result: no
configure:7393: checking for dlltool
configure:7423: result: no
configure:7453: checking how to associate runtime and link libraries
configure:7480: result: printf %s\n
configure:7497: checking for x86_64-pc-linux-gnu-ar
configure:7524: result: ar
configure:7605: checking for archiver @FILE support
configure:7622: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7622: $? = 0
configure:7625: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7628: $? = 0
configure:7633: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7636: $? = 1
configure:7648: result: @
configure:7666: checking for x86_64-pc-linux-gnu-strip
configure:7693: result: strip
configure:7765: checking for x86_64-pc-linux-gnu-ranlib
configure:7792: result: ranlib
configure:7934: checking command to parse nm output from gcc -m64 object
configure:8087: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8090: $? = 0
configure:8094: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8097: $? = 0
configure:8163: gcc -m64 -o conftest -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c conftstm.o >&5
configure:8166: $? = 0
configure:8204: result: ok
configure:8251: checking for sysroot
configure:8281: result: no
configure:8288: checking for a working dd
configure:8326: result: /bin/dd
configure:8330: checking how to truncate binary pipes
configure:8345: result: /bin/dd bs=4096 count=1
configure:8481: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8484: $? = 0
configure:8634: checking for x86_64-pc-linux-gnu-mt
configure:8664: result: no
configure:8674: checking for mt
configure:8690: found /bin/mt
configure:8701: result: mt
configure:8724: checking if mt is a manifest tool
configure:8730: mt '-?'
configure:8738: result: no
configure:9415: checking how to run the C preprocessor
configure:9446: gcc -m64 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9446: $? = 0
configure:9460: gcc -m64 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9460: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9485: result: gcc -m64 -E
configure:9505: gcc -m64 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9505: $? = 0
configure:9519: gcc -m64 -E -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9519: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sato Core"
| #define PACKAGE_TARNAME "sato"
| #define PACKAGE_VERSION "1.1.5"
| #define PACKAGE_STRING "Sato Core 1.1.5"
| #define PACKAGE_BUGREPORT "https://github.com/Satoex/Sato/issues"
| #define PACKAGE_URL "https://satoex.com/sato"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9548: checking for ANSI C header files
configure:9568: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9568: $? = 0
configure:9641: gcc -m64 -o conftest -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c  >&5
configure:9641: $? = 0
configure:9641: ./conftest
configure:9641: $? = 0
configure:9652: result: yes
configure:9665: checking for sys/types.h
configure:9665: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for sys/stat.h
configure:9665: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for stdlib.h
configure:9665: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for string.h
configure:9665: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for memory.h
configure:9665: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for strings.h
configure:9665: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for inttypes.h
configure:9665: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for stdint.h
configure:9665: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for unistd.h
configure:9665: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9679: checking for dlfcn.h
configure:9679: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9679: $? = 0
configure:9679: result: yes
configure:9944: checking for objdir
configure:9959: result: .libs
configure:10223: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10241: gcc -m64 -c -pipe -O2  -I/home/erwin/development/Sato-1/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10245: $? = 0
configure:10258: result: no
configure:10616: checking for gcc -m64 option to produce PIC
configure:10623: result: -fPIC -DPIC
configure:10631: checking if gcc -m64 PIC flag -fPIC -DPIC works
